Business Name,City,Phone,Cell,Contact Name,Email,Website,Region,Status,Notes
EF Granite,Saugus,7816093612,,,,efgranite.com,North Shore,Follow Up,Very interested - call Monday. Contact: Wundra. 552 Lincoln Ave
Granite Brothers Saugus,,5085008739,,,,thegranitebrothers.com,North Shore,Follow Up,Reached once - interested. Contact: Ed. In Worcester
Select Marble and Granites,Everett,6179449290,,,,selectmarbleandgranite.com,Greater Boston,Follow Up,Sent link - will call. Cell: 7813166274. Contact: Carlos Ventura
Bostonean Marble & Granite,Everett,6173810400,,,,,Greater Boston,Follow Up,Too busy will look. Cell: 6178384650. Contact: Sansi Souza
Classic Rock Marble & Granite,Beverly,9783047777,,,,classicrockstones.com,North Shore,Follow Up,Emailed boss Isaias - [email]. 110C Park St Beverly
Metropolitan,Norwood,7819498918,,,,metcabinet.com,South,Follow Up,Contact: Brian Spellman - was not in office
Direct granite countertop,Marshfield,7818378780,,,[email],directgranitecountertop.com,,,
NS Marble & Granite,Winthrop,8578881873,,,,,North Shore,Not Called,
Select Stone,North Billerica,,,,,houzz.com,Merrimack Valley,Not Called,7 Esquire Rd North Billerica - 20+ years experience
K&B Granite & Marble,Peabody,9785364434,,,[email],kbgranite.com,North Shore,Not Called,288 Newbury St Peabody
Granite Plus,Chelmsford,9786777540,,,[email],granitepluscounters.com,Merrimack Valley,Not Called,Serves 140+ communities Greater Boston and Merrimack Valley
Pablo Marble and Granite,Woburn,7816962990,,,[email],pablomarbleandgranite.com,Greater Boston,Not Called,10 Breed Ave Woburn
Stone Surfaces,Woburn,7812704600,,,[email],stonesurfacesinc.net,Greater Boston,Not Called,275 Salem St Woburn - custom stone countertops residential commercial
International Stone,Woburn,7819373300,,,[email],internationalstoneinc.com,Greater Boston,Not Called,10 Ryan Rd Woburn
Granite Countertop Pro,Wilmington,9782030305,,,[email],granitecountertoppro.com,Greater Boston,Not Called,200 Andover St Wilmington
MGI Marble & Granite International,Waltham,7816471979,,,[email],mgiboston.com,Greater Boston,Not Called,99 Hammond St Waltham
Boston Granite Countertops,Belmont,,,,,houzz.com,Greater Boston,Not Called,Serves Arlington Belmont Concord Lexington Newton
LaFauci Tile and Marble,Watertown,6179248453,,Anthony LaFauci,[email],lafaucitile.com,Greater Boston,Not Called,Serves Watertown Wellesley Waltham Cambridge Belmont
GerrityStone,Woburn,7819381820,,,,gerritystone.com,Greater Boston,Not Called,225B Merrimac St Woburn - largest natural stone fabricator in New England 50000 sqft
Boston Stone Works,Boston,6178922795,,,,bostonstoneworks.com,Greater Boston,Not Called,
Tucceri Granite Restoration,Tewksbury,9788864648,,,[email],granite-restoration.com,Greater Boston,Not Called,Serves Medford Malden Somerville Revere Cambridge
GC Granite & Tile,Milford,5089632794,,,[email],gcgraniteandtile.com,Metro West,Not Called,49 1/2 Sumner St Milford
Platinum Granite & Marble,Abington,7814365883,,,[email],platinumgranitemarble.com,South Shore,Not Called,1195 Bedford St Abington - natural stone and quartz manufacturing
Mass Granite & Marble,Acton,9788976405,,,[email],massgranite.com,Metro West,Not Called,49 Knox Trl Acton MA
New Capital Granite,Acton,6176990114,,,,newcapitalgranite.com,Metro West,Not Called,
Stone Concepts,Marlborough,9785681911,,Bill,[email],stoneconcepts.net,Metro West,Not Called,Serves Eastern & Central MA
Bella Marble & Granite,Milford,5088163991,,,[email],bellacountertopsma.com,Metro West,Not Called,MetroWest area
Onyx Marble and Granite,Framingham,5086200775,,,,onyxgranite.com,Metro West,Not Called,Serves Natick Newton Waltham
Arts Marble & Granite,Framingham,5082030064,,,,slabwise.com,Metro West,Not Called,765 Waverly St Framingham
New View Marble and Granite,Framingham,5085413909,,,[email],newviewgranite.com,Metro West,Not Called,
OB Marble & Granite,Hopedale,5084886516,,,[email],obmarbleandgranite.com,Metro West,Not Called,193 Irving St Framingham
Granite & Marble Depot,Westborough,5088365521,,,,,Metro West,Not Called,15 Old Flanders Rd WestboroughOlympia Marble & Granite
Express Marble & Granite,Holliston,7742331973,,,[email],expressmarblegranite.com,Metro West,Not Called,275 Hopping Brook Rd Holliston - 18+ years NE
TBR Marble & Granite,Foxborough,5085439487,,Ron,[email],tbrmarblegranite.com,South,Not Called,9200 sqft facility since 1985. Serves Attleboro Mansfield Norton Easton
Marble & Granite Decor Works,Rehoboth,5082529400,,,,,South,Not Called,285 Winthrop St Rehoboth
Cornerstone Marble & Granite,Taunton,5088220400,,,[email],cornerstonemarbleandgranite.com,South,Not Called,988 Crane Ave South Taunton
Evolution Granite Marble Quartz,Taunton,7744517998,,,,evolutiongranitemarble.com,South,Not Called,
Marble and Granite Inc,Westwood,7814079560,,,,marbleandgranite.com,South,Not Called,270 University Ave Westwood
First Class Marble & Granite,Franklin,5085283088,,,,firstclassmarble.com,South,Not Called,60 Earls Way Franklin
Absolute Marble & Granite,Walpole,5089213228,,,,,South,Not Called,36 Production Rd Walpole
Frangioso Granite,Braintree,7818490016,,Frangioso,[email],frangiosogranite.com,South Shore,Not Called,95 Grove St Braintree - custom stone fabrication
Global Granite MA,Pembroke,7818261522,,,,globalgranitemass.com,South Shore,Not Called,38 Corporate Park Dr Pembroke - 20+ years
Stone Design Pro,Weymouth,7813313000,,,[email],stonedesignpro.com,South Shore,Not Called,Route 18 South Weymouth - woman-owned
Holbrook Granite,Holbrook,7819865300,,,[email],holbrookgranite.com,South Shore,Not Called,Plymouth Marble & Granite
Skyline Granite,Raynham,5089474600,,,[email],skylinegranite.com,South Shore,Not Called,
Skyline Marble & Granite,Middleborough,5089474600,,,,,South Shore,Not Called,391 Wareham St Middleborough
Precision Marble & Granite,Marshfield,7814888697,,Joseph Mouzer,[email],precisionmarbleandgranite.com,South Shore,Not Called,59 Lone St Marshfield - 21+ years South Shore
Boston Galaxy Marble & Granite,Marshfield,7818378780,,,,,South Shore,Not Called,835 Plain St Marshfield
StoneLink Marble & Granite,Worcester,5083930720,,,[email],stonelinkcorp.com,Worcester,Not Called,70 Fremont St Worcester
DR Granite and Marble,Worcester,,,,,yelp.com,Worcester,Not Called,3 Nathaniel St Worcester
StoneGates Marble & Granite,Sutton,5088659800,,,[email],stonegatemarbleandgranite.com,Worcester,Not Called,75 Worcester-Providence Turnpike Sutton
All Granite & Marble,Charlton,5082489393,,,[email],allgranite2.com,Worcester,Not Called,379 Worcester Rd Charlton
L&M Marble and Granite,Worcester,5088396667,,,[email],lmmarbleandgranite.com,Worcester,Not Called,218 Worcester St North Grafton - ranked #2 in MA
Stone Craft Counter Top,Westborough,7743140714,,,[email],stonecraftcountertop.com,Metro West,Not Called,Serves Worcester and MetroWest
Worcester Marble & Granite,Middleton,9787678353,,,[email],wmgtops.com,Worcester,Not Called,315 N Main St Middleton
AGF Surfaces,Worcester,5087572178,,,[email],agfsurfaces.com,Worcester,Not Called,10 Nashua St Worcester
Stonelight Countertops,Worcester,,,,,,Worcester,Not Called,
Dimension Stone Inc,Shrewsbury,5088458060,,,[email],thedimensionstone.com,Worcester,Not Called,567 Hartford Tpke Shrewsbury
National Stone Marble & Granite,Shrewsbury,5089255533,,,,,Worcester,Not Called,224 Cherry St Shrewsbury
Shrewsbury Marble & Granite,Shrewsbury,5088429800,,,[email],shrewsburymarbleandgranite.com,Worcester,Not Called,620 Boston Tpke Shrewsbury
Galaxy Granite & Marble,Shrewsbury,5086602620,,,[email],galaxygranite.com,Worcester,Not Called,370 Hartford Tpke Shrewsbury
New England Stone Works,Shrewsbury,5089043323,,Sula,[email],newengland-stoneworks.com,Worcester,Not Called,Eastern & Central MA
Universal Marble Granite,Worcester,5087523115,,,,,Worcester,Not Called,
Cape Cod Marble & Granite,Hyannis,5087712900,,,[email],capecodmarbleandgranite.com,Cape Cod,Not Called,38 Rosary Lane Hyannis - largest fabricator on Cape Cod
All Granite & Stone,Cape Cod,5083757785,,,[email],allgraniteandstone.com,Cape Cod,Not Called,Serves all Cape Cod towns
Atlantic Marble & Granite,East Falmouth,5085409770,,,[email],atlanticmarblegranitema.com,Cape Cod,Not Called,30+ years - Cape and Islands oldest fabricator
Granite World Inc,Harwich,5084301085,,,,gwcstones.com,Cape Cod,Not Called,202 Queen Anne Rd Harwich - serves Cape & SE MA
Cape Granite Connection,Yarmouth,,,,[email],capegraniteconnection.com,Cape Cod,Not Called,18 Fruean Way South Yarmouth
Granite Creations,Wilbraham,,,,,granitecreationsma.com,Western MA,Not Called,2376 Boston Rd Wilbraham - largest selection Western MA
Countertops Unlimited,Chicopee,,,,,fablocator.com,Western MA,Not Called,
Richard T Mazzeo Countertops,Pittsfield,4134457822,,Richard Mazzeo,[email],,Western MA,Not Called,38 Pleasant St Pittsfield
Lee Tile & Stone,Lee,,,,,houzz.com,Western MA,Not Called,Granite marble travertine quartz
Springfield Granite & Marble,Springfield,,,,,,Western MA,Not Called,
The Westone Company,Northampton,4135859988,,,,thewestonecompany.com,Western MA,Not Called,47 Henry St Northampton - uses local Vermont stone
East Coast Marble & Granite,Peabody,9785951227,,,[email],ecmarblegranite.com,North Shore,Not Called,Serves Salem Marblehead Gloucester Swampscott
Elemar North,Lowell,9786569606,,,,,Merrimack Valley,Not Called,179 Old Canal Dr Lowell
Century Stone Inc,Brockton,5085105609,,,,,South Shore,Not Called,196 Manley St Brockton
Country Granite,Bridgewater,5086974361,,,,country-granite.com,South Shore,Not Called,1055 Plymouth St Bridgewater - family-owned since 2010
VN Marble & Granite,West Bridgewater,5082971894,,,,,South Shore,Not Called,15 Turnpike St West Bridgewater
WareRite Distributors,East Bridgewater,8003239401,,,[email],warerite.com,South Shore,Not Called,40 Industrial Dr East Bridgewater - full service countertop manufacturer
Living Stone Granite,Fall River,5085673562,,,[email],livingstonegranitema.com,South,Not Called,297 East Main St Fall River - most trusted in Fall River
United Granite Works,Auburn,5087522302,,Mirian,[email],unitedgraniteworks.com,Worcester,Not Called,31 Sword St Auburn
Solomon Granite & Marble,Shrewsbury,5087534400,,,,,Worcester,Not Called,370 Hartford Tpke Shrewsbury
Silva Stone,Millbury,5088655111,,Silva,[email],silvastone.com,Worcester,Not Called,93 Worcester-Providence Tpke Millbury
Rock Solid Tops,Pembroke,7813127799,,Jeff,[email],rscountertops.com,South Shore,Not Called,236 Water St Pembroke - serves Hingham Scituate Rockland
Cutting Edge Marble & Granite,Leominster,9785372944,,,,,North Central,Not Called,25 Mohawk Dr Leominster
Continental Stone Marble & Granite,Leominster,9784228700,,Manny,[email],continentalstone.com,North Central,Not Called,791 Research Dr Leominster
Granitec Marble & Granite,Attleboro,5083996199,,,,,South,Not Called,1850 County St Attleboro
Countertops Express,North Attleboro,5083161774,,,[email],countertopsexpressma.com,South,Not Called,580 Kelley Blvd North Attleboro - serves Attleboro Mansfield FoxboroStonetek Imports
New View Granite,Foxborough,5085413909,,,,newviewgranite.com,South,Not Called,Marble and granite countertops Foxborough
Stonetek Imports,New Bedford,5089980936,,,,stonetekinc.com,South,Not Called,176 Springfield St New Bedford
Almeida Marble & Granite,New Bedford,7745109613,,,,almeidamarbleandgranite.com,South,Not Called,127 W Rodney French Blvd New Bedford
Euro Granite & Tile,New Bedford,5089973844,,,,,South,Not Called,2185 Purchase St New Bedford
Sudbury Granite & Marble,Hopedale,5084783976,,,,,Metro West,Not Called,12 Rosenfeld Dr Hopedale - serves Sudbury Wayland Medfield Millis
Granite Guy Inc,Southborough,5084607900,,,[email],graniteguyinc.com,Metro West,Not Called,43 Turnpike Rd Southborough
Stone Inc,Framingham,5086209300,,,,,Metro West,Not Called,248 Worcester Rd Framingham
Natural Marble & Granite,Milford,5086342235,,,[email],naturalcompanies.com,Metro West,Not Called,45 Pond St Milford
Brazusa Stone Inc,Medford,7813939933,,,[email],brazusastoneinc.com,Greater Boston,Not Called,101 Hicks Ave Medford - since 2008
Discover Marble & Granite,Millbury,8774119900,,,[email],discovermarble.com,Worcester,Not Called,1 Latti Farm Rd Millbury
Granite Design USA,North Billerica,9783621373,,,[email],granitedesignsusa.com,Merrimack Valley,Not Called,18 Republic Rd North Billerica
ES Countertops,West Springfield,4137328128,,,,escountertops.net,Western MA,Not Called,3 Century Way West Springfield
New England Countertops,Westfield,4135680100,,,,,Western MA,Not Called,7 South Maple St Westfield
Santo C. DeSpirt Marble & Granite,Agawam,4137867073,,,[email],santocdespirt.com,Western MA,Not Called,44 N Ramah Cir Agawam - 30+ years largest established fabricator Western MA
D&C Granite and Marble,Ludlow,4135833399,,,[email],dcgraniteandmarble.net,Western MA,Not Called,664 Center St Ludlow
American Dream Granite,Leominster,9785373786,,,[email],americandreamgranite.com,North Central,Not Called,20 Main St Leominster
Amazon Granite and Marble,Bourne,5083929669,,,[email],amazongranite.com,Cape Cod,Not Called,171 Clay Pond Rd Bourne - 24+ years family-owned
Prime Marble & Granite,Framingham,7747773469,,,,,Metro West,Not Called,765 Waverly St Framingham
Phoenix Marble & Granite,Framingham,9787630551,,,[email],phoenixgraniteandmarble.com,Metro West,Not Called,
Traditional Marble Granite & Cabinets,Worcester,5087963925,,,,,Worcester,Not Called,545 Southwest Cutoff Worcester
Rockland Marble and Granite,Rockland,7818783888,,,,,South Shore,Not Called,188 Union St Rockland
Top Granite & Marble,Woburn,8574175432,,,,,Greater Boston,Not Called,
RF Granite & Marble,Worcester,7743868497,,,,,Worcester,Not Called,88 Lovell St Worcester
Stone Company of Berkshires,Pittsfield,4134421447,,,,,Western MA,Not Called,2 Westview Rd Pittsfield
Stonelab Marble & Granite,Milford,5083811291,,Janaina,[email],stonelabgranite.com,Metro West,Not Called,35 Depot St Milford
Rosy's Marble & Granite,North Billerica,9786632723,,,[email],rosysmarbleandgranite.net,Merrimack Valley,Not Called,86 Billerica Ave North Billerica
Top Line Granite Design,Tyngsboro,9782518087,,,,,Merrimack Valley,Not Called,Serves Lowell Dracut Chelmsford Nashua NH
Minas Marble & Granite,Franklin,5085204800,,,,,South,Not Called,515B E Central St Franklin
Star Marble & Granite,Rehoboth,5082524300,,,[email],rt44starmarble.com,South,Not Called,55 Winthrop St Rehoboth - serves Attleboro Taunton Fall River
Advance Marble & Granite,Buzzards Bay,5083563686,,,[email],advancegranitetops.com,Cape Cod,Not Called,2 Katie Marie Dr Buzzards Bay - 10+ years
ProLine Services Inc,Auburn,5084078939,,,[email],prolineserv.com,Worcester,Not Called,404 Washington St Auburn - custom natural stone and quartz fabrication
Cumar Marble and Granite,Everett,6173897818,,,[email],cumar.com,Greater Boston,Not Called,69 Norman St Everett - 4th generation family since 1918
Colonial Marble Co,Everett,6173891130,,Jonathan,[email],colonialmarble.com,Greater Boston,Not Called,25 Garvey St Everett - founded 1918 full-service stone company
Millennium Marble and Granite,Wrentham,5084406455,,,,millenniummarblegranite.com,South,Not Called,35 Commercial Dr Wrentham
Granite City Inc,Braintree,7818484074,,,,,South Shore,Not Called,77 Messina Dr Braintree
Marble & Granite Pro,Peabody,9785482021,,,[email],marbleandgranitepro.com,North Shore,Not Called,119 R Foster St Peabody
Calacatta Marble & Granite,Peabody,9787175886,,,[email],newenglandmarble.com,North Shore,Not Called,58 Pulaski St Peabody
Lighthouse Marble & Granite,Clinton,9786120232,,,[email],lighthousegranite.com,North Central,Not Called,184 Stone St Clinton
Ippolito's StoneCraft,Seekonk,5083369616,,,[email],ippolitosstonecraft.com,South,Not Called,1960 Fall River Ave Seekonk
APE Stone Marble & Granite,Seekonk,5086395253,,,[email],apestonemarblegranite.com,South,Not Called,Serves Attleboro Seekonk area
Quality Granite & Quartz,East Longmeadow,4133812838,,Jill,[email],qualitygraniteandquartz.com,Western MA,Not Called,173 Shaker Rd East Longmeadow
SMB Marble & Granite,Hudson,9785625188,,,,smbstone.com,Metro West,Not Called,312 Main St Hudson
Mr Gomes Marble & Granite,Hudson,9783107753,,,,,Metro West,Not Called,279 Brigham St Hudson
SR Granite and Marble,Hudson,5083438401,,,,,Metro West,Not Called,
Bedrock Granite Co & Quartz,Norton,5082262616,,,,,South,Not Called,421 Old Colony Rd Norton - 34 reviews fabricator and showroom
Bannon & Ferrari Granite,Springfield,4135435231,,,[email],bannonferrarigranite.com,Western MA,Not Called,874 Berkshire Ave Springfield - full in-house fabrication
Sam's Countertops,North Easton,6176371376,,,,samscountertops.com,South,Not Called,Serves Easton Norton Mansfield Brockton Stoughton
Noova Stone Inc,Attleboro,7742457377,,,[email],noovastone.com,South,Not Called,30 Mann St Attleboro - marble granite quartz porcelain custom fabrication
Boston Fabrication,Attleboro,7743312214,,,,,South,Not Called,39 Franklin McKay Rd Attleboro - wholesale natural stone fabrication
Southcore Counter Tops,Scituate,7815451055,,,,,South Shore,Not Called,68 First Parish Rd Scituate
JCW Countertops,Woburn,7819351907,,,[email],jcwcountertops.com,Greater Boston,Not Called,3 Aberjona Dr Woburn - granite marble quartz cabinetry
A & S Stone Fabricators,Ipswich,9783121543,,,[email],aandsstone.com,North Shore,Not Called,78D Turnpike Rd Ipswich - serves Gloucester area
Garcia Imported Tile,Fairhaven,5089914455,,,,garciatile.com,South,Not Called,410 Main St Fairhaven - fablocator listed granite countertop fabricator
Affordbable Kitchen & stone,West Bridgewater,5084541120,,,,,South Shore,Not Called,316 Manley St West Bridgewater
New England Countertop,Attleboro,5087617588,,,[email],necountertopsri.com,South Shore,Not Called,
Timeless Stoneworks,Carver,5088668460,,,,timelessstoneworks.com,,,
South coast kitchen designs,Carver,5084651476,,,[email],southcoastkitchens.com,,,"247 Tremont street, Carver MA"
