Date,Business Name,City,Phone,Cell Phone,Email,Website,Contact Name,Called By,Outcome,Follow Up Date,Status,Listing Posted,Notes,
5/13/2026,Metropolitan,Norwood, ,,,www.metcabinet.com,Brian Spellman,,Call back - not available,5/15/2026,Thinking,,He is not in office,
5/13/2026,Buonato Granite & Marble,Stoughton,7813415888,,,,Edward Buonato,,Call back - not available,5/15/2026,Not Interested,,Not interested,
5/13/2026,Stone age granite,Canton,7814365354,,,www.stoneagegraniteLLC.com,Steve Caskey,,Call back - not available,5/15/2026,Not Interested,,Not interested,
5/13/2026,GC marble & granite,Norwood,7813533350,7817062593,,,Lucy Depaula,,Call back - not available,5/15/2026,Thinking,,"She is driving, very interested, sent link",
5/14/2026,ItalMarble Co Inc,Lynn,7815954859,,,www.italmarble.com,Edward LoNigro,,called today. Did not reach anyone,,Thinking,, 500 Lynnway Lynn,
5/14/2026,A Kings Stone Marble & Granite,Lynn,7818424664,8572433247,,,Angel Reyes,,"very interested, want me to call tomorrow",,Thinking,,Near 26 Sagamore St,
5/14/2026,EF Granite,Saugus,7816093612,,,efgranite.com,Wundra,,"very interested, want me to call Monday",,Thinking,, 552 Lincoln Ave Saugus - 5 star rated,
5/14/2026,Granite Brothers,Saugus,,5085008739,,thegranitebrothers.com,Ed,,"reach once, interested",,Thinking,,in worcester,
5/14/2026,Olde New England Granite,Lynnfield,,,,,,,,,,Not Fabricator,,not fabricator,
5/14/2026,The Countertop Outlet,Peabody,,,,,,,,,,Not Fabricator,,not fabricator,
5/14/2026,Classic Rock Marble & Granite,Beverly,9783047777,,[email],,Jhame Santos,,,,Thinking,, 110C Park St Beverly,
5/14/2026,Select Marble and Granites,Everett,6179449290,7813166274,,selectmarbleandgranite.com,Carlos Ventura,,sent link. Will call,,Thinking,, 18 Thorndike St Everett,
5/14/2026,Bostonean Marble & Granite,Everett,6173810400,6178384650,,,Sansi Souza,,"Too busy, will look",,Thinking,,,100 Ashland St Everett
5/14/2026,F Paiva Marble & Granite,Everett,6172941278,,,,Ana Freitas,,,Registered,,,38 Courtland St Everett
5/14/2026,Paul's Custom Marble & Granite,Cambridge,6172341106,,,,,,,,,Not Existing,,2528 Massachusetts Ave Cambridge
5/15/2026,Buonato Granite & Marble,Stoughton,7813415888,,,,Edward Buonato,,Follow up,,Not Interested,,no interested,
5/15/2026,Direct Granite Countertop,,7812089781,,,,Gaby. Bea,,,,,Thinking,, 1043 Turnpike St Stoughton,
5/15/2026,Counterra LLC,Canton,,,, counterra.com,,,,,,Not Existing,,Not existing,
5/15/2026,Stone Age Granite,Canton,7814365354,,,www.stoneagegraniteLLC.com,Steve Caskey,,Follow up,,Not Interested,,not interested,
5/15/2026,Progressive Marble Fabrication,Randolph,7819636029,,,,,,,,,Closed,, 43 York Ave Randolph,
5/15/2026,Metropolitan,Norwood,7819498918,,,www.metcabinet.com,Brian Spellman,,Follow up,,Thinking,,Was not in office,
5/15/2026,GC Marble & Granite,Norwood,7813533350,7817062593,,,Lucy Depaula,,want me to call her next week,,Thinking,,call next week,
5/15/2026,Earth Works Granite & Marble,Braintree,7813563544,,,earthworksgranite.com,,,,,, Thinking,, 89 Pearl St Braintree,
5/15/2026,Northeastern Marble & Granite,Braintree,7816606151,,,,,,call back after 5,,Thinking,,,
5/15/2026,Strong stone,Peabody,9787984624,,,,Gleici Gusmao,,ask me to call her on Monday,,Thinking,,,
